"country_name_short","Country","election_date","start_date","cabinet_name","caretaker","cabinet_party","prime_minister","seats","election_seats_total","party_name_short","party_name","party_name_english","left_right","country_id","election_id","cabinet_id","previous_cabinet_id","ParlGov.party.id","CHESyear","Parlgov.Party.Abbrev","Parlgov.Party.Name.English","Parlgov.Party.Name","party_name_ascii","family_name_short","family_name","state_market","liberty_authority","eu_anti_pro","cmp","euprofiler","ees","castles_mair","huber_inglehart","ray","benoit_laver","CHES.party.id","family_id"
"BGR","Bulgaria",2009-07-05,2013-03-13,"Raikov",1,0,0,21,240,"Ataka","Ataka","Attack",5.46,10,79,1045,805,535,NA,"Ataka","Attack","Ataka","Ataka","right","Right-wing",3.25,9.17,2.4333,NA,27,1100700,NA,NA,NA,NA,2007,40
"BGR","Bulgaria",2009-07-05,2013-03-13,"Raikov",1,0,0,15,240,"BC","Sinyata Koalitsiya","Blue Coalition",7.4,10,79,1045,805,1254,NA,"BC","Blue Coalition","Sinyata Koalitsiya","Sinyata Koalitsiya","con","Conservative",6.4,6.9,7.8,NA,NA,1100001,NA,NA,NA,NA,NA,26
"BGR","Bulgaria",2009-07-05,2013-03-13,"Raikov",1,0,0,38,240,"DPS","Dvizhenie za Prava i Svobodi","Movement for Rights and Freedoms",4.5828,10,79,1045,805,1286,NA,"DPS","Movement for Rights and Freedoms","Dvizhenie za Prava i Svobodi","Dvizhenie za Prava i Svobodi","lib","Liberal",4.413,6.229,9.0094,80951,31,1100900,NA,NA,NA,894,2004,6
"BGR","Bulgaria",2009-07-05,2013-03-13,"Raikov",1,0,0,116,240,"GERB","Grazhdani za Evropeysko Razvitie na Balgariya","Citizens for European Development of Bulgaria",7.4,10,79,1045,805,1541,NA,"GERB","Citizens for European Development of Bulgaria","Grazhdani za Evropeysko Razvitie na Balgariya","Grazhdani za Evropeysko Razvitie na Balgariya","con","Conservative",6.4,6.9,7.8,NA,29,1100600,NA,NA,NA,NA,2010,26
"BGR","Bulgaria",2009-07-05,2013-03-13,"Raikov",1,0,0,40,240,"KzB|DL","Koalitsiya za Balgariya | Demokratichna Levitsa","Coalition for Bulgaria | Democratic Left",2.8982,10,79,1045,805,1160,NA,"KzB|DL","Coalition for Bulgaria | Democratic Left","Koalitsiya za Balgariya | Demokratichna Levitsa","Koalitsiya za Balgariya | Demokratichna Levitsa","soc","Social democracy",2.9629,5.741,8.6402,80221,NA,1100300,NA,702,NA,841,2003,11
"BGR","Bulgaria",2009-07-05,2013-03-13,"Raikov",1,0,0,10,240,"PPS","Red, zakonnost i spravedlivost","Order, Lawfulness and Justice",8.7,10,79,1045,805,636,NA,"PPS","Order, Lawfulness and Justice","Red, zakonnost i spravedlivost","Red, zakonnost i spravedlivost","right","Right-wing",5.9,8.6,2.4,NA,NA,1100601,NA,NA,NA,NA,2012,40
"BGR","Bulgaria",2009-07-05,2013-03-13,"Raikov",1,1,1,0,240,"none","no party affiliation","no party affiliation",NA,10,79,1045,805,133,NA,"none","no party affiliation","no party affiliation","no party affiliation","none","no family",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12
"BGR","Bulgaria",2013-05-12,2013-05-29,"Oresharski",1,0,0,23,240,"Ataka","Ataka","Attack",5.46,10,799,1058,1045,535,NA,"Ataka","Attack","Ataka","Ataka","right","Right-wing",3.25,9.17,2.4333,NA,27,1100700,NA,NA,NA,NA,2007,40
"BGR","Bulgaria",2013-05-12,2013-05-29,"Oresharski",1,1,0,36,240,"DPS","Dvizhenie za Prava i Svobodi","Movement for Rights and Freedoms",4.5828,10,799,1058,1045,1286,NA,"DPS","Movement for Rights and Freedoms","Dvizhenie za Prava i Svobodi","Dvizhenie za Prava i Svobodi","lib","Liberal",4.413,6.229,9.0094,80951,31,1100900,NA,NA,NA,894,2004,6
"BGR","Bulgaria",2013-05-12,2013-05-29,"Oresharski",1,0,0,97,240,"GERB","Grazhdani za Evropeysko Razvitie na Balgariya","Citizens for European Development of Bulgaria",7.4,10,799,1058,1045,1541,NA,"GERB","Citizens for European Development of Bulgaria","Grazhdani za Evropeysko Razvitie na Balgariya","Grazhdani za Evropeysko Razvitie na Balgariya","con","Conservative",6.4,6.9,7.8,NA,29,1100600,NA,NA,NA,NA,2010,26
"BGR","Bulgaria",2013-05-12,2013-05-29,"Oresharski",1,1,0,84,240,"KzB|DL","Koalitsiya za Balgariya | Demokratichna Levitsa","Coalition for Bulgaria | Democratic Left",2.8982,10,799,1058,1045,1160,NA,"KzB|DL","Coalition for Bulgaria | Democratic Left","Koalitsiya za Balgariya | Demokratichna Levitsa","Koalitsiya za Balgariya | Demokratichna Levitsa","soc","Social democracy",2.9629,5.741,8.6402,80221,NA,1100300,NA,702,NA,841,2003,11
"BGR","Bulgaria",2013-05-12,2013-05-29,"Oresharski",1,1,1,0,240,"none","no party affiliation","no party affiliation",NA,10,799,1058,1045,133,NA,"none","no party affiliation","no party affiliation","no party affiliation","none","no family",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12
"BGR","Bulgaria",2013-05-12,2014-08-05,"Bliznashki",1,0,0,23,240,"Ataka","Ataka","Attack",5.46,10,799,1139,1058,535,NA,"Ataka","Attack","Ataka","Ataka","right","Right-wing",3.25,9.17,2.4333,NA,27,1100700,NA,NA,NA,NA,2007,40
"BGR","Bulgaria",2013-05-12,2014-08-05,"Bliznashki",1,0,0,36,240,"DPS","Dvizhenie za Prava i Svobodi","Movement for Rights and Freedoms",4.5828,10,799,1139,1058,1286,NA,"DPS","Movement for Rights and Freedoms","Dvizhenie za Prava i Svobodi","Dvizhenie za Prava i Svobodi","lib","Liberal",4.413,6.229,9.0094,80951,31,1100900,NA,NA,NA,894,2004,6
