<<<<<<< HEAD
Country	CHES.party.id	ParlGov.party.id	CHES.Party.Abbrev	Parlgov.Party.Abbrev	CHES.Party.Name	Parlgov.Party.Name	CHES.Party.Name.English	Parlgov.Party.Name.English	Verified	Abnormalities
Australia	1301	NA	SPÖ	NA	Sozialdemokratische Partei Österreichs	NA	Social Democratic Party of Austria	NA		
Australia	1302	NA	ÖVP	NA	Österreichische Volkspartei	NA	Austrian People’s  Party	NA		
Australia	1303	NA	FPÖ	NA	Freiheitliche Partei Österreichs	NA	Freedom Party of Austria	NA		
Australia	1304	NA	Grüne	NA	Die Grünen	NA	The  Austrian Green  Party	NA		
Australia	1306	NA	LIF	NA	Liberales  Forum	NA	Liberal  Forum	NA		
Australia	1307	NA	BZÖ	NA	Bündnis Zukunft Österreich	NA	Alliance  for the  Future of Austria	NA		
Australia	1308	NA	MARTIN	NA	Liste  Dr.  Hans-Peter Martin	NA	Hans-Peter Martin’s List	NA		
Australia	1309	NA	NA	NA	NA	NA	NA	NA		
Australia	1310	NA	NA	NA	NA	NA	NA	NA		
Belgium	102	1378	PS	PS	Parti Socialiste	Parti Socialiste	Socialist  Party	Francophone Socialist Party	TRUE	
Belgium	103	1029	SP; SPA	SP	Socialistische Partij; Socialistische Partij  Anders-Spirit	Socialistische Partij	Socialist  Party; Socialist  Party Different-Spirit	Socialist Party	TRUE	
Belgium	104	161	ECOLO	Ecolo	Ecolo	Écologistes Confédérés pour l'organisation de luttes originales	Ecolo	Confederated ecologists for the organisation of original struggles	TRUE	
Belgium	105	1594	AGALEV; Groen	AGL-Gr	Agalev;  Groen!	Agalev – Groen	Agalev;  Green!	Agalev -- Groen	TRUE	
Belgium	106	915	PRL;  MR	MR	Parti Réformateur Libéral; Mouvement Réformateur	Mouvement Réformateur	Liberal  Reformist Party; Reformist Movement	Reformist Movement	TRUE	
Belgium	107	NA	VLD	NA	Vlaamse  Liberalen en Democraten	NA	Flemish  Liberals  and  Democrats	NA		
Belgium	108	1192	PSC;  CDH	PSC	Parti Social Chrétien; Centre Démocrate Humaniste	Parti Social Chrétien	Christian Social Party; Humanist Democratic Centre	Francophone Christian Social Party	TRUE	
Belgium	109	723	CVP	CVP	Christelijke Volkspartij	Christelijke Volkspartij	Christian People’s  Party	Flemish Christian Peoples Party	TRUE	
Belgium	109	972	CD&V	CD&V/N-VA	Christen-Democratisch & Vlaams	Christen-Democratisch & Vlaams/Nieuw-Vlaams Alliantie	Christian Democratic & Flemish	Christian-Democrat and Flemish/New Flemish Alliance	TRUE	
Belgium	110	290	VU	VU	Volksunie	Volksunie	People’s  Union	People's Union	TRUE	
Belgium	110	501	NVA	N-VA	Nieuw-Vlaamse Alliantie	Nieuw-Vlaamse Alliantie	New Flemish  Alliance	New Flemish Alliance	TRUE	
Belgium	111	969	FDF/RW	FDF	Front Démocratique des Francophones	Front Démocratique des Francophones	Francophone Democratic Front	Francophone Democratic Front	TRUE	
Belgium	112	993	VB	VB	Vlaams  Block; Vlaams  Belang	Vlaams Blok	Flemish  Bloc; Flemish  Interest	Flemish Block	TRUE	
Belgium	113	NA	MCC	NA	Mouvement des Citoyens pour  le Changement	NA	Citizens’  Movement for Change	NA		
Belgium	114	NA	ID21	NA	ID21	NA	ID21	NA		
Belgium	115	171	FN	FN	Front National	Front National	National Front	National Front	TRUE	
Belgium	117	221	LDD	LD	Lijst  DeDecker	Lijst Dedecker	List  Dedecker	List Dedecker	TRUE	
Belgium	118	NA	SLP	NA	Sociaal-Liberale Partij	NA	Social-Liberal Party	NA		
Belgium	119	NA	PVDA	NA	Partij van  de Arbeid  in Belgie	NA	Workers Party of Belgium	NA		
Belgium	120	NA	NA	NA	NA	NA	NA	NA		
Bosnia-Herzegovina	3001	NA	NA	NA	NA	NA	NA	NA		
Bosnia-Herzegovina	3002	NA	NA	NA	NA	NA	NA	NA		
Bosnia-Herzegovina	3003	NA	NA	NA	NA	NA	NA	NA		
Bosnia-Herzegovina	3004	NA	NA	NA	NA	NA	NA	NA		
Bosnia-Herzegovina	3005	NA	NA	NA	NA	NA	NA	NA		
Bosnia-Herzegovina	3006	NA	NA	NA	NA	NA	NA	NA		
Bosnia-Herzegovina	3007	NA	NA	NA	NA	NA	NA	NA		
Bulgaria	2001	NA	NDSV	NA	Nacionalno Dviženie  Simeon  Vtori	NA	National Movement Simeon  II	NA		
Bulgaria	2002	NA	ODS	NA	Obedineni Demokraticni Sili	NA	United Democratic Forces	NA		
Bulgaria	2003	NA	KzB	NA	Koalicija  za B?algarija	NA	Coalition for Bulgaria	NA		
Bulgaria	2004	NA	DPS	NA	Dviženie  za Prava i Svobodi	NA	Movement for Rights  and  Freedoms	NA		
Bulgaria	2005	NA	G-VMRO	NA	Dviženie  Gergiovden	NA	Gergiovden-VMRO	NA		
Bulgaria	2006	NA	KSII	NA	Koalicija  Simeon  II	NA	Coalition Simeon  II	NA		
Bulgaria	2007	NA	NOA	NA	Nacionalno Obedinenie Ataka	NA	National Union  Attack	NA		
Bulgaria	2008	NA	DSB	NA	Demokrati za Silna Balgarija	NA	Democrats for a Strong  Bulgaria	NA		
Bulgaria	2009	NA	BNS	NA	B?algarski Naroden Sajuz	NA	Bulgarian People’s  Union	NA		
Bulgaria	2010	NA	GERB	NA	Grazhdani za evropeysko  razvitie na Balgariya	NA	Citizens  for European Development of Bulgaria	NA		
Bulgaria	2011	NA	L	NA	Lider	NA	Lider	NA		
Bulgaria	2012	NA	RZS	NA	"Red,  zakonnost i spravedlivost"	NA	"Order, Lawfullness,  Justice"	NA		
Bulgaria	2013	NA	NA	NA	NA	NA	NA	NA		
Bulgaria	2014	NA	NA	NA	NA	NA	NA	NA		
Bulgaria	2015	NA	NA	NA	NA	NA	NA	NA		
Bulgaria	2016	NA	NA	NA	NA	NA	NA	NA		
Croatia	3101	NA	NA	NA	NA	NA	NA	NA		
Croatia	3102	NA	NA	NA	NA	NA	NA	NA		
Croatia	3103	NA	NA	NA	NA	NA	NA	NA		
Croatia	3104	NA	NA	NA	NA	NA	NA	NA		
Croatia	3105	NA	NA	NA	NA	NA	NA	NA		
Croatia	3106	NA	NA	NA	NA	NA	NA	NA		
Croatia	3107	NA	NA	NA	NA	NA	NA	NA		
Croatia	3108	NA	NA	NA	NA	NA	NA	NA		
Croatia	3109	NA	NA	NA	NA	NA	NA	NA		
Croatia	3110	NA	NA	NA	NA	NA	NA	NA		
Croatia	3111	NA	NA	NA	NA	NA	NA	NA		
Croatia	3112	NA	NA	NA	NA	NA	NA	NA		
Croatia	3113	NA	NA	NA	NA	NA	NA	NA		
Croatia	3114	NA	NA	NA	NA	NA	NA	NA		
Cyprus	4001	1575	NA	DISY	NA	Dimokratikós Sinayermós	NA	Democratic Rally		
Cyprus	4002	NA	NA	NA	NA	NA	NA	NA		
Cyprus	4003	572	NA	AKEL	NA	Anorthotikó Kómma Ergazómenou Laoú	NA	Progressive Party of Working People		
Cyprus	4004	851	NA	DIKO	NA	Dimokratikó Kómma	NA	Democratic Party		
Cyprus	4005	945	NA	EDEK	NA	Kinima Sosialdimokraton EDEK	NA	Movement for Social Democracy EDEK		
Cyprus	4006	1621	NA	KOP	NA	Kinima Oikologoi Perivallontistoi	NA	Ecological and Environmental Movement		
Czech Republic	2101	789	CSSD	CSSD	Ceská  strana sociálne  demokratická	?eská strana sociáln? demokratická	Czech  Social Democratic Party	Czech Social Democratic Party	TRUE	
Czech Republic	2102	829	ODS	ODS	Obcanská Demokratická Strana	Ob?anská demokratická strana	Civic Democratic Party	Civic Democratic Party	TRUE	
Czech Republic	2103	1173	KSCM	KSCM	Komunistická strana Cech a Moravy	Komunistická strana Cech a Moravy	Communist Party of Bohemia  and  Moravia	Communist Party of Bohemia and Moravia	TRUE	
Czech Republic	2104	1245	KDU-CSL	KDU/CSL	Krestanská demokratická unie-Ceskoslovenskástrana lidová	K?es?anská a demokratická unie / ?eskoslovenská strana lidová	Christian Democratic Union-Czechoslovak People’s  Party	Christian Democratic Union / People's Party	TRUE	
Czech Republic	2105	688	US-DEU	US/DEU	Unie Svobodyâ??Demokratická unie	Unie svobody / Demokratická unie	Freedom Union-Democratic Union	Freedom Union / Democratic Union	TRUE	
Czech Republic	2106	NA	SNK-ED	NA	Sdružení  nezávislých kandidátu-Evropští demokraté	NA	Union  of Independents- European Democrats	NA		
Czech Republic	2107	196	SZ	SZ	Strana zelen??ch	Strana zelených	Green  Party	Green Party	TRUE	
Czech Republic	2108	NA	Nezavisli	NA	Nezávislí	NA	Independents	NA		
Czech Republic	2109	2	TOP09	TOP09	Top09	Tradice Odpov?dnost Prosperita 09	Top  09	Tradition Responsibility Prosperity 09	TRUE	
Czech Republic	2110	336	VV	VV	Veci Verejne	V?ci ve?ejné	Public  Affairs	Public Affairs	TRUE	
Czech Republic	2111	NA	NA	NA	NA	NA	NA	NA		
Czech Republic	2112	NA	NA	NA	NA	NA	NA	NA		
Czech Republic	2113	NA	NA	NA	NA	NA	NA	NA		
Denmark	201	1629	SD	Sd	Socialdemokraterne	Socialdemokraterne	Social Democrats	Social Democrats	TRUE	
Denmark	202	211	RV	RV	Det  Radikale Venstre	Det Radikale Venstre	Radical Left-Social  Liberal  Party	Danish Social-Liberal Party	TRUE	
Denmark	203	590	KF	KF	Konservative Folksparti	Konservative	Conservative People’s  Party	Conservatives	TRUE	
Denmark	204	1324	CD	CD	Centrum-Demokraterne	Centrumdemokraterne	Centre Democrats	Centre Democrats	TRUE	
Denmark	206	1644	SF	SF	Socialistisk Folkeparti	Socialistisk Folkeparti	Socialist  People’s  Party	Socialist Peoples Party	TRUE	
Denmark	210	1331	KRF	KrF	Kristeligt Folkeparti	Kristeligt Folkeparti	Christian People’s  Party	Christian People's Party	TRUE	
Denmark	211	1605	V	V	"Venstre, Danmarks Liberale  Parti"	Venstre	"Venstre, Liberal  Party of Denmark"	Liberal Party of Denmark	TRUE	
Denmark	212	978	FP	FrP	Fremskridtspartiet	Fremskridtspartiet	Progress Party	Progress Party	TRUE	
Denmark	213	306	EL	Enh	Enhedslisten	Enhedslisten / De Rød-Grønne	Unity List-Red/Green Alliance	Red-Green Alliance	TRUE	
Denmark	215	1418	DF	DF	Dansk  Folkeparti	Dansk Folkeparti	Danish  People’s  Party	Danish Peoples Party	TRUE	
Denmark	216	NA	JuniB	NA	Junibevaegnelsen	NA	June  Movement	NA		
Denmark	217	NA	FolkB	NA	Folkebev?gelsen mod EU	NA	People’s  Movement Against the  EU	NA		
Denmark	218	376	LA	NLA	Liberal  Alliance	Ny/Liberal Alliance	Liberal  Alliance	New/Liberal Alliance	TRUE	
Estonia	2201	1597	IRL	IRL	Isamaa ja Res Publica Liit	Erakond Isamaa ja Res Publica Liit	Pro  Patria and  Res Publica Union	Union of Pro Patria and Res Publica	TRUE	
Estonia	2202	1137	EK	EK	Eesti  Keskerakond	Eesti Keskerakond	Estonian Center Party	Centre Party of Estonia	TRUE	
Estonia	2203	113	ER	ERe	Eesti  Reformierakond	Eesti Reformierakond	Estonian Reform  Party	Estonian Reform Party	TRUE	
Estonia	2204	1448	SDE	SDE-M	Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond – Mõõdukad	Social Democratic Party	Social Democratic Party -- Moderates	TRUE	
Estonia	2205	1590	KP	K-EUR	Eestimaa ühendatud Rahvapartei	Konstitutsioonierakond – Eestimaa Ühendatud Rahvapartei	Constitution Party	Constitution Party -- Estonian United People's Party	TRUE	
Estonia	2206	417	ERL	ERa	Eestimaa Rahvaliit	Eestimaa Rahvalliit	Estonian People’s  Union	People's Union of Estonia	TRUE	
Estonia	2207	219	EER	EER	Erakond Eestimaa Rohelised	Erakonna Eestimaa Rohelised	Estonian Greens	Estonian Greens	TRUE	
Estonia	2208	NA	NA	NA	NA	NA	NA	NA		
Finland	1401	395	SDP	SSDP	Suomen  Sosialidemokraattinen	Suomen Sosialidemokraattinen Puolue – Finlands Socialdemokratiska Parti	Social Democratic Party of Finland	Social Democratic Party of Finland	TRUE	
Finland	1402	1118	KOK	KOK	Kansallinen Kokoomus	Kansallinen Kokoomus – Samlingspartiet	National Coalition Party	National Coalition Party	TRUE	
Finland	1403	94	KESK	KESK	Suomen  Keskusta	Keskusta	Finnish Center Party	Centre Party	TRUE	
Finland	1404	1427	VAS	VAS	Vasemmistoliitto	Vasemmistoliitto – Vänsterförbundet	Left Alliance	Left Alliance	TRUE	
Finland	1405	200	PS	SP-P	Persussuomalaiset	Suomen Puolue – Perussuomalaiset	True  Finns	Finnish Party -- True Finns	TRUE	
Finland	1406	585	RKP/SFP	RKP-SFP	Ruotsalainen kansanpuolue/ Svenska  folkpartiet	Ruotsalainen Kansanpuolue – Svenska Folkepartiet i Finland	Swedish  People’s  Party	Swedish People's Party	TRUE	
Finland	1408	1062	VIHR	VIHR	Vihreät De GrÖna	Vihreä Liitto – Gröna Förbundet	Green  League	Green League	TRUE	
Finland	1409	1463	SKL; KD	KD	Suomen  Kristillinen Liitto;  Kristillisdemokraatit	Suomen Kristillisdemokraatit – Kristdemokraterna i Finland	Finish  Christian League;  Christian Democrats	Finnish Christian Union	TRUE	
Finland	1411	NA	EKA	NA	Eläkeläiset Kansan Asialla	NA	Pensioners for the  People	NA		
Finland	1412	638	REM	Rt	Remonttiryhmä	Remonttiryhmä	Reform  Group	Reform Group	TRUE	
Finland	1413	1105	KIPU	Eko	Kirjava “puolue” - Elonkehän puolesta	Ekologinen puolue – Ekologiska partiet	Ecological  Party	Ecological  Party	TRUE	
France	601	686	PCF	PCF	Parti Communiste Fran??ais	Parti communiste française	French Communist Party	French Communist Party	TRUE	
France	602	1539	PS	PS	Parti Socialiste	Parti socialiste	Socialist  Party	Socialist Party	TRUE	
France	603	1492	PRG	PRG	Parti Radical de Gauche	Parti radical de gauche	Left Radical Party	Radical Party of the Left	TRUE	
France	605	873	VERTS	V	Les Verts	Les Verts	Green  Party	Greens	TRUE	
France	609	138	RPR	RPR	Rassemblement pour  la République	Rassemblement pour la République	Rally  for the  Republic	Rally  for the  Republic	TRUE	
France	609	658	UMP	UMP	Union  pour  un Mouvement Populaire	Union pour un mouvement populaire	Union  for Popular Movement	Union  for a Popular Movement	TRUE	
France	610	270	FN	FN	Front National	Front National	National Front	National Front	TRUE	
France	612	1101	RPF/MPF; MPF	MF	Rassemblement pour  la France/Mouvement Pour  la France;Mouvement Pour  la France	Mouvement pour la France	Rally  for France/Movement for France;Movement for France	Movement for France	TRUE	
France	613	509	UDF	UDF	Union  pour  la Démocracie Fran??aise	Union pour la démocratie française	Union  for French Democracy	Union for French Democracy	TRUE	
France	614	NA	NA	NA	NA	NA	NA	NA		
