Country ,Year,When Budget Passed,Source,
France,2002,September ,http://donortracker.org/donor-profiles/france/budget-process,
France,2003,September ,http://donortracker.org/donor-profiles/france/budget-process,
France,2005,September ,http://donortracker.org/donor-profiles/france/budget-process,
France,2008,September ,http://donortracker.org/donor-profiles/france/budget-process,
France,2010,9/29/2010,http://www.bbc.com/news/business-11434531,
France,2011,September ,http://donortracker.org/donor-profiles/france/budget-process,
France,2012,28-Sep,http://www.cnn.com/2012/09/28/world/europe/france-budget/,
France,2013,25-Sep,http://www.france24.com/en/20130925-france-budget-spending-cuts-2014,
France,2014,10/1/2014,http://uk.reuters.com/article/2014/10/01/uk-france-budget-idUKKCN0HQ36D20141001,
UK,2002,March ,http://donortracker.org/donor-profiles/uk,
UK,2003,March ,http://donortracker.org/donor-profiles/uk,
UK,2005,March ,http://donortracker.org/donor-profiles/uk,
UK,2008,March ,http://donortracker.org/donor-profiles/uk,
UK,2010,March ,http://donortracker.org/donor-profiles/uk,
UK,2011,3/23/2011,http://www.telegraph.co.uk/finance/budget/8401022/Budget-2011-Chancellor-George-Osbornes-speech-in-full.html,
UK,2012,March ,http://donortracker.org/donor-profiles/uk,
UK,2013,March ,http://donortracker.org/donor-profiles/uk,
UK,2014,March ,http://donortracker.org/donor-profiles/uk,
Germany,2002,November,http://donortracker.org/donor-profiles/germany/budget-process,
Germany,2003,November,http://donortracker.org/donor-profiles/germany/budget-process,
Germany,2005,November,http://donortracker.org/donor-profiles/germany/budget-process,
Germany,2008,November,http://donortracker.org/donor-profiles/germany/budget-process,
Germany,2010,November,http://donortracker.org/donor-profiles/germany/budget-process,
Germany,2011,November,http://donortracker.org/donor-profiles/germany/budget-process,
Germany,2012,November,http://donortracker.org/donor-profiles/germany/budget-process,
Germany,2013,Mar-14,http://www.bundesfinanzministerium.de/Content/EN/Pressemitteilungen/2014/2014-03-12-draft-2014-federal-budget-key-figures-2015-2018.html,
Germany,2014,November,http://www.dw.com/en/bundestag-approves-2015-budget-with-no-new-debt/a-18099625,
Netherlands,2002,November/December,http://donortracker.org/donor-profiles/netherlands/budget-process,
Netherlands,2003,November/December,http://donortracker.org/donor-profiles/netherlands/budget-process,
Netherlands,2005,November/December,http://donortracker.org/donor-profiles/netherlands/budget-process,
Netherlands,2008,November/December,http://donortracker.org/donor-profiles/netherlands/budget-process,
Netherlands,2010,November/December,http://donortracker.org/donor-profiles/netherlands/budget-process,
Netherlands,2011,November/December,http://donortracker.org/donor-profiles/netherlands/budget-process,
Netherlands,2012,November/December,http://donortracker.org/donor-profiles/netherlands/budget-process,
Netherlands,2013,November/December,http://donortracker.org/donor-profiles/netherlands/budget-process,
Netherlands,2014,November/December,http://donortracker.org/donor-profiles/netherlands/budget-process,
Spain,2002,December,http://donortracker.org/donor-profiles/spain/budget-process,
Spain,2003,December,http://donortracker.org/donor-profiles/spain/budget-process,
Spain,2005,December,http://donortracker.org/donor-profiles/spain/budget-process,
Spain,2008,December,http://donortracker.org/donor-profiles/spain/budget-process,
Spain,2010,December,http://donortracker.org/donor-profiles/spain/budget-process,
Spain,2011,December,http://donortracker.org/donor-profiles/spain/budget-process,
Spain,2012,December,http://donortracker.org/donor-profiles/spain/budget-process,
Spain,2013,December,http://donortracker.org/donor-profiles/spain/budget-process,
Spain,2014,December,http://donortracker.org/donor-profiles/spain/budget-process,
