"Country","Year","Desirable","Undesirable","USldrSpread","democ","autoc","DefIncrease","DefDecrease","DefSame","DefIDK","DefSpread","EUldrSpread","EUfvrSpread","NATOessSpread","NATO.EUspread","IntlCnf","CivilWar","GDPpCap","Population","NATOally","Attacks","IntAt","DomAt","Unit.Currency","DefSpnd","DefSpnd_lead","EquSpnd","EquSpnd_lead","InfSpnd","InfSpnd_lead","OnMspnd","OnMspnd_lead","PerSpnd","PerSpnd_lead","RnDspnd","RnDspnd_lead","ThreatRatio"
"Bulgaria",2002,NA,NA,NA,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2417,7868468,0,0,0,0,"USD",8.08e+08,8.22e+08,0,0,0,0,0,0,0,0,0,0,1.35458920008442
"Bulgaria",2003,NA,NA,NA,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3053,7823557,0,0,0,0,"USD",8.22e+08,8.2e+08,0,144267899.1,0,2459111.916,0,235255040,0,437721921.1,0,0,1.15396511406158
"Bulgaria",2004,NA,NA,NA,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3632,7781161,1,0,0,0,"USD",8.2e+08,8.19e+08,144267899.1,135924464.3,2459111.916,6550576.595,235255040,265298352.1,437721921.1,411048681.3,0,0,1.05772356035327
"Bulgaria",2005,NA,NA,NA,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3995,7739900,1,0,0,0,"USD",8.19e+08,8.15e+08,135924464.3,114859895.1,6550576.595,4887655.112,265298352.1,272894077.1,411048681.3,421967558,0,0,0.990765090772961
"Bulgaria",2006,NA,NA,NA,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,4492,7699020,1,0,0,0,"USD",8.15e+08,9.4e+08,114859895.1,225604627,4887655.112,19740404.87,272894077.1,273545610.3,421967558,421128637.1,0,0,0.97235412998411
"Bulgaria",2007,NA,NA,NA,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,5840,7545338,1,0,0,0,"USD",9.4e+08,8.17e+08,225604627,174759385.1,19740404.87,35115203.55,273545610.3,239273363.7,421128637.1,366668055.7,0,0,0.892798488276947
"Bulgaria",2008,NA,NA,NA,9,0,30,19,21,31,11,NA,NA,NA,NA,0,0,7205,7492561,1,0,0,0,"USD",8.17e+08,7.63e+08,174759385.1,108387575.2,35115203.55,46560859.78,239273363.7,156475020.6,366668055.7,451869327.7,0,0,0.888048918895241
"Bulgaria",2009,NA,NA,NA,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,7019,7444443,1,0,0,0,"USD",7.63e+08,7.24e+08,108387575.2,111440910.1,46560859.78,17367414.56,156475020.6,129531966.9,451869327.7,465301981.7,0,0,0.970872900147602
"Bulgaria",2010,NA,NA,NA,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,6686,7395599,1,0,0,0,"USD",7.24e+08,5.81e+08,111440910.1,36620702.07,17367414.56,8719214.778,129531966.9,144157684.3,465301981.7,391783384,0,0,0.868384396789674
"Bulgaria",2011,NA,NA,NA,9,0,26,24,44,6,2,NA,NA,NA,NA,0,0,7589,7348328,1,0,0,0,"USD",5.81e+08,5.57e+08,36620702.07,20619713.97,8719214.778,4458316.533,144157684.3,171645186.5,391783384,360566349.6,0,0,0.808705322952817
"Bulgaria",2012,NA,NA,NA,9,0,12,30,51,7,-18,NA,NA,NA,NA,0,0,7035,7305888,1,1,1,0,"USD",5.57e+08,5.65e+08,20619713.97,12994027.35,4458316.533,7344450.239,171645186.5,118076161.5,360566349.6,426543071.6,0,0,0.804021072770154
"Bulgaria",2013,NA,NA,NA,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,7170,7265115,1,0,0,0,"USD",5.65e+08,NA,12994027.35,NA,7344450.239,NA,118076161.5,NA,426543071.6,NA,0,NA,0.814551999348246
"Bulgaria",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"France",2002,48,48,0,9,0,28,33,47,2,-5,71,NA,28,NA,0,0,28247,61803229,1,0,0,0,"USD",4.6456e+10,4.7905e+10,8873076895,9820449681,1951147799,2299422364,7432943996,7568931949,28198731280,28215828600,4274360746,4261303347,0.0572846889952153
"France",2003,27,70,-43,9,0,22,32,43,3,-10,NA,NA,NA,NA,0,0,33605,62242474,1,4,4,0,"USD",4.7905e+10,4.9439e+10,9820449681,10332735090,2299422364,2521385118,7568931949,8206861365,28215828600,28377942310,4261303347,4089452519,0.0564886255924171
"France",2004,24,73,-49,9,0,19,29,44,8,-10,NA,NA,23,-23,0,0,36943,62702121,1,1,0,1,"USD",4.9439e+10,4.8347e+10,10332735090,10297807510,2521385118,2272286165,8206861365,7687095748,28377942310,28040978200,4089452519,3954539175,0.0544225806451613
"France",2005,28,69,-41,9,0,NA,NA,NA,NA,NA,66,NA,24,-48,0,0,36805,63176246,1,2,0,2,"USD",4.8347e+10,4.9381e+10,10297807510,11258960690,2272286165,1827112041,7687095748,7999787857,28040978200,28344927350,3954539175,4537415423,0.0525045454545455
"France",2006,30,65,-35,9,0,NA,NA,NA,NA,NA,39,NA,23,-27,0,0,37560,63617975,1,3,2,1,"USD",4.9381e+10,4.8965e+10,11258960690,10478415510,1827112041,1909617781,7999787857,8568797734,28344927350,27958762890,4537415423,4407898545,0.0510438053097345
"France",2007,28,64,-36,9,0,NA,NA,NA,NA,NA,52,NA,19,NA,0,0,42011,64012572,1,2,0,2,"USD",4.8965e+10,4.7979e+10,10478415510,10075616960,1909617781,1775227751,8568797734,8588263983,27958762890,27540019700,4407898545,3817939724,0.0498796536796537
