figure number,figure title,legend name,form,order,section.variable,x.variable,y.variable,y.series,facet.primary,facet.secondary,x.axis.title,y.axis.title,data file,file type,smooth.method,subset.variable,subset.criteria,Layout Name,wide.section.variable,lookup.series.variable,subset.agency.variable,use.all.agencies
,Competition,Competition,Lattice_Line,2,MajorCommandCode,Fiscal.Year,Obligation.2014,Competition.sum,,,Fiscal Year,% of $ Oblig.,Office_SP_DefenseCompetitionHistoryBucketPlatformSubCustomerMajorCommand.csv,SQL output,,,,,,,Customer,FALSE
,Competition,Competition,Lattice_Line,2,MajorCommandCode,Fiscal.Year,Obligation.2014,Competition.multisum,,,Fiscal Year,% of $ Oblig.,Office_SP_DefenseCompetitionHistoryBucketPlatformSubCustomerMajorCommand.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Services vs. Effective Competition by Major Command",,scatterplot,2,,pService, pEffComp,SubCustomer,,,% Services Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent R&D vs. Effective Competition by Major Command",,scatterplot,2,,pRnD, pEffComp,SubCustomer,,,% R&D Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Products vs. Effective Competition by Major Command",,scatterplot,2,,pProduct, pEffComp,SubCustomer,,,% Products Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Land vs. Effective Competition by Major Command",,scatterplot,2,,pLand, pEffComp,SubCustomer,,,% Land Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Air vs. Effective Competition by Major Command",,scatterplot,2,,pAir, pEffComp,SubCustomer,,,% Air Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Vessel vs. Effective Competition by Major Command",,scatterplot,2,,pVessel, pEffComp,SubCustomer,,,% Vessel Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Missile & Space vs. Effective Competition by Major Command",,scatterplot,2,,pMnS, pEffComp,SubCustomer,,,% Missiles & Space Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Electronics & Communcations vs. Effective Competition by Major Command",,scatterplot,2,,pEnC, pEffComp,SubCustomer,,,% Electronics & Communications Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Weapons & Ammunition vs. Effective Competition by Major Command",,scatterplot,2,,pWnA, pEffComp,SubCustomer,,,% Weapons & Ammunition Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Cost Plus vs. Effective Competition by Major Command",,scatterplot,2,,pCostPlus, pEffComp,SubCustomer,,,% Cost Plus Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Fixed Price vs. Effective Competition by Major Command",,scatterplot,2,,pFixed, pEffComp,SubCustomer,,,% Fixed Price Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Incentive Fee vs. Effective Competition by Major Command",,scatterplot,2,,pIncentFee, pEffComp,SubCustomer,,,% Incentive Fee Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Average Contract Size vs. Effective Competition by Major Command",,scatterplot,2,,avSize, pEffComp,SubCustomer,,,Average Size of Contracts (2013 $s),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Average Contract Size vs. Effective Competition by Major Command",,scatterplot,2,,lavSize, pEffComp,SubCustomer,,,Log of Average Size of Contracts (2013 $s),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent 25M or Less vs. Effective Competition by Major Command",,scatterplot,2,,p25orLess, pEffComp,SubCustomer,,,% 25M or Less Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent 25M to 100M vs. Effective Competition by Major Command",,scatterplot,2,,p25to100, pEffComp,SubCustomer,,,% 25M to 100M Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent 100M to 500M vs. Effective Competition by Major Command",,scatterplot,2,,p100to500, pEffComp,SubCustomer,,,% 100M to 500M Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent 500M or Over vs. Effective Competition by Major Command",,scatterplot,2,,p500orMore, pEffComp,SubCustomer,,,% 500M or More Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Award Contract Vehicle vs. Effective Competition by Major Command",,scatterplot,2,,pAward, pEffComp,SubCustomer,,,% Award Contract Vehicles (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent IDV Contract Vehicle vs. Effective Competition by Major Command",,scatterplot,2,,pIDV, pEffComp,SubCustomer,,,% IDV Contract Vehicles (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Single IDV Contract Vehicle vs. Effective Competition by Major Command",,scatterplot,2,,pSingleIDV, pEffComp,SubCustomer,,,% Single IDV Contract Vehicles (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Multiple IDV Contract Vehicle vs. Effectve Competition by Major Command",,scatterplot,2,,pMultipleIDV, pEffComp,SubCustomer,,,% Multiple IDV Contract Vehicles (2013 $-weighted),% Multioffer Competition ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Services vs. Number of Offers Received by Major Command",,scatterplot,2,,pService,lwavOffers,,,,% Services Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent R&D vs. Number of Offers Received by Major Command",,scatterplot,2,,pRnD,lwavOffers,,,,% R&D Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Products vs. Number of Offers Received by Major Command",,scatterplot,2,,pProduct,lwavOffers,,,,% Products Contracts (2013 $-weighted),Log of Average Number of Offers Received ($-weighted),mcc_competition_combined.csv,SQL output,,,,,,,Customer,FALSE
